Posted dt.,Doc dt.,Doc,Memo/Description,Location,Group Insight ID,Department,JNL,Debit,Credit,Balance
10PAVA - Cash : Pacific Aviation Health & Welfare (Balance forward As of 07/01/2023) ,,,,,,,,,,587703.97
7/3/2023,7/3/2023,793,Doc: 703 07/03/23 11555 Pacific Aviation : Evolution Benefits ; 06/26/23 - 07/02/23,PAV,0,,OBJ,,2292.84,585411.13
7/3/2023,7/3/2023,795,Doc: 00703 07/03/23 11555 (202306) Pacific Aviation Corporation : Medical,PAV,0,,OBJ,,793.86,584617.27
7/10/2023,7/10/2023,797,Doc: 00710 07/10/23 11555 Pacific Aviation : Evolution Benefits ; 07/03/23 - 07/09/23,PAV,0,,OBJ,,366.19,584251.08
7/12/2023,7/12/2023,809,Doc: 00712 07/12/23 11555 (202307) Pacific Aviation Corporation : Medical,PAV,0,,OBJ,,912.94,583338.14
7/12/2023,7/12/2023,811,Doc: 00712 07/12/23 11555 (202306) Pacific Aviation Corporation : Medical/Basic Life and AD&D,PAV,0,,OBJ,,204615.69,378722.45
7/14/2023,7/14/2023,817,Doc: 0714MTA 07/14/23 11555 Pacific Aviation Corp; WIRE: 07.13.2023 INCOMING WIRE,PAV,0,,OBJ,310601.03,,689323.48
7/20/2023,7/20/2023,821,Doc: 00720 07/20/23 11555 Pacific Aviation : Evolution Benefits ; 07/10/23 - 07/16/23,PAV,0,,OBJ,,1938.14,687385.34
7/24/2023,7/24/2023,825,Doc: 724 07/24/23 11555 Pacific Aviation : Evolution Benefits ; 07/17/23 - 07/23/23,PAV,0,,OBJ,,990.18,686395.16
7/31/2023,7/31/2023,833,Doc: 00731 07/31/23 11555 Pacific Aviation : Evolution Benefits ; 07/24/23 - 07/30/23,PAV,0,,OBJ,,1011.97,685383.19
7/31/2023,7/31/2023,856,11555 (202307) Pacific Aviation : Cash Mgmt Sweep Fee,PAV,0,,OBJ,,285.42,685097.77
7/31/2023,7/31/2023,858,11555 (202307) Pacific Aviation : Bank Fee,PAV,0,,OBJ,,250,684847.77
7/31/2023,7/31/2023,860,11555 (202307) Pacific Aviation : Interest Revenue,PAV,0,,OBJ,2439.45,,687287.22
8/2/2023,8/2/2023,837,"Doc: 00802 08/02/23 11555 (202306) Pacific Aviation : Dental, Vision, Ancillary",PAV,0,,OBJ,,10171.33,677115.89
8/2/2023,8/2/2023,839,Doc: 00802 08/02/23 11555 (202306) Pacific Aviation : Anthem HAS,PAV,0,,OBJ,,120,676995.89
8/7/2023,8/7/2023,847,Doc: 00807 08/07/23 11555 Pacific Aviation : Evolution Benefits ; 07/31/23 - 08/06/23,PAV,0,,OBJ,,1388.26,675607.63
8/8/2023,8/8/2023,851,Doc: 0808MTA 08/08/23 11555 Pacific Aviation Corp : HRA 080123 ; Check Register 080123,PAV,0,,OBJ,,200,675407.63
8/14/2023,8/14/2023,861,Doc: 00814 08/14/23 11555 Pacific Aviation : Evolution Benefits ; 08/07/23 - 08/13/23,PAV,0,,OBJ,,1281.15,674126.48
8/18/2023,8/18/2023,938,Doc: 0818 08/18/23 11555 (202306) Pacific Aviation : Boon Trust Fees,PAV,0,,OBJ,,13322,660804.48
8/21/2023,8/21/2023,940,Doc: 00821 08/21/23 11555 Pacific Aviation : Evolution Benefits ; 08/14/23 - 08/20/23,PAV,0,,OBJ,,1308.16,659496.32
8/28/2023,8/28/2023,952,Doc: 00829 08/28/23 11555 Pacific Aviation : Evolution Benefits ; MM/DD/YY - MM/DD/YY,PAV,0,,OBJ,,319.97,659176.35
